-8.402392371098092,9.877711496347587
-7.280151638827199,7.362796052817778
3.6516812680036423,-6.7186332723568265
8.930590736806984,-1.4391925964339425
-1.5639758858865793,-1.4026588948852812
-3.780528027223169,1.651431901196272
-5.622716188404944,7.831564686380851
4.2823637953556215,7.465743293670613
4.190048215854908,-5.957503732297216
-5.001481510953432,-4.417304633135499
7.765006400257896,1.2496865368238694
-5.202975981865032,-4.1150300425205355
-4.119562815504603,6.0133235783418435
3.9074505048375876,-8.680795857005839
5.530670126534453,-3.4970768890563075
-9.075480361042798,-5.062808613917662
-6.113178238649901,-7.471283525334886
5.175895835137929,-6.0132353811889105
-4.365072995487291,6.5559346083328265
7.71877634871645,-4.909827741212545
-6.846792645441093,-2.613781270311244
-5.12959785175509,3.3160669794459885
-6.513290741048201,-7.107300209821474
-9.352505285631292,5.111392547661682
9.646340057819582,1.5343386274063775
-6.278280777068566,0.04405135898921131
4.749001077365108,1.0465403591842062
-9.338065978438737,0.937878214831338
4.917152813600691,-3.8672723626196737
1.5010762066621197,-3.5185215519867397
-2.0176767724905353,-6.6258577509461825
1.5826223882141974,-7.490852836611115
-4.3949818300329735,6.407512582786616
-2.177932403124161,3.8858628799480357
5.8027801818150095,6.938548744596741
8.119618651581536,2.43359973954548
-9.834945904587045,-0.19253332472885276
0.8509426657005026,-1.5658117941172645
0.35821648933680805,-3.036900095856172
-4.231675505759909,2.243845441701339
1.468490085564449,-4.486912156682772
8.55932886446761,-2.5782622691765145
5.04324720471498,-1.4636666991323146
-4.4785922999050065,8.012202051743785
8.419131872863979,8.431975269022807
1.6972687721128743,-6.126757019271283
9.50182450461817,-9.546570698220144
6.394530827554071,1.9475909662729265
-7.186795065154992,4.201427687567296
4.853217692776145,7.039191298567147
8.555183856925154,-8.781016655175238
-2.3036587183116097,4.018734586166882
0.329128138687377,6.135389895806082
-6.421922330738625,9.591532462945302
-2.2776828265345506,5.3415851683857785
-2.6172463079029074,1.2951073621232645
7.203820044421892,-2.7686508477277227
-3.8668393532733214,6.311639761206273
2.205717194376767,9.266696532956566
-9.184691699346882,-5.8312476210549224
-9.37515976964374,-3.4284869035416943
-4.226118277232644,1.8584200153863293
3.1006676363680796,7.4192087868787056
-9.204224858649024,-0.5320747693370897
-8.040035604349702,-7.4901605788789904
5.989042056124951,-3.9277011829127195
-9.53224115811388,-9.676652734882252
-6.8992740007617215,9.522747084454622
1.9525988002351156,3.936345031839199
5.092395531701479,7.860219706487456
-2.7173629798037124,-4.991830224897438
-3.6437826982890797,-6.8740792753893265
4.123640349873924,0.17264193307359932
-1.8868310324014814,7.229549086697418
7.244229999820149,7.358661414238892
-4.554050726358954,-5.888817643147606
2.7307103597109226,5.120891830807995
8.916473725207727,-0.8970966947255512
2.639094343843439,-1.2217171585571673
7.199655660721902,2.5402208906906445
4.407389211816252,6.094699251220547
0.41236585349049726,4.702300929331646
3.9283630273921144,-5.297035773614778
0.0683379575952614,-0.3111267236597328
-7.611925561865798,-0.6987006971808754
-1.8823664596392362,4.432030791515707
-9.379513627432793,3.404057636177317
9.675963530406193,-1.8217488212732356
9.764423181205224,8.433568213142273
-4.169097558163668,-0.15107615130697916
-9.720746330816041,-3.882066163867073
7.172200840304967,7.236306771336952
2.592724325349817,-7.313049315425091
-9.133215171018438,-9.604814857789012
-4.399178389523666,-8.456471112637324
0.1706635449390923,7.381208422628994
1.240766519522026,-1.2938455756423863
6.412678256898346,-9.59047154919974
-7.146039478637776,-3.672211727513881
-5.370093257751178,2.3512682224852455
-6.9732768812490065,1.5939616503794873
-1.509379547592399,-8.825520099612056
-9.16166907337896,3.2686263350989897
-8.3527196841818,-1.6573293560126334
-6.045201445597774,3.7833837069242016
6.755671530048971,9.905596697063672
-6.0530011458781585,4.208234236743937
7.522776743526968,-2.587478590713874
3.3008608199804144,-6.239065582169365
-3.763637355956777,6.2212983602694685
3.346133627251021,-0.011375789685024174
-8.301618451343984,0.9151022329873815
-9.261891657147064,-2.5574646623580266
-2.77781721266376,-4.167861665251751
-1.8782684954883635,-5.636713945227481
-0.34566197104867413,-0.6494838722113414
3.50870663246306,-8.114932194644568
8.588450089449296,2.8956582501498893
8.179455469703335,0.3890850568001234
-0.12805051834768122,2.806526769808926
9.504460392241011,4.843181374539004
2.032953072194182,6.369246183102398
3.453167819570071,-9.566785106547142
7.682765972393241,-7.059000166943434
6.4048628872317614,-5.812866368624121
0.03498873118543244,2.9435225509113607
8.139921743114122,-5.36899993811323
2.7648251650097997,9.19403281084707
-6.42234680734195,-9.07829182641346
5.98308829384167,3.250233379600944
1.6892158819595782,-8.918001564598775
-7.340523034406514,-2.18180241279875
-0.06609707018558098,7.801483050946484
1.7541840625083829,-7.572418505710914
0.5499127237010839,-6.161642263237939
6.913700897979787,8.555331864259635
-1.160897659759513,1.484890821331435
4.293021261678769,-7.465485313696183
8.405923887256126,3.3470899101855967
6.924565630270095,-5.128330110275878
8.715245280028054,-3.3085793138486164
9.396130014667335,-5.32508231517848
7.185385442572326,1.479684733922543
0.9352513457913503,4.044427965348136
-6.185121734439956,5.5354051502725135
-6.419905787660727,-8.802625308399206
8.952561815643563,-1.1502637773797098
-8.74758580661731,4.2870372816546265
2.244831125621074,2.44081333024727
7.943184789733863,-5.823675189287156
-8.534307112692403,0.9855222157543011
-1.8112937036702839,-3.00711473999403
8.912458379321823,5.801574156287938
-1.921182379980877,-2.2841498854102804
9.199601954516268,-6.105641333421561
-1.6782466436797208,-0.5033830973152611
1.1202227739378365,6.12566948965647
4.529307896368362,2.3772575861205514
-0.17459697699289123,3.935361428303338
4.222051443972838,6.621001979680024
-9.62852466879552,8.835626279806554
9.878612421655603,-0.44110123832364323
6.010145943524897,-1.2587621247470793
-7.6142591059964015,-0.9872057190301895
-4.315308488027889,6.586687591899469
-7.17887655446511,4.280991908048684
3.8497915811727665,-5.696977011185087
-8.948095329315837,1.457502209823577
2.1965593605070843,5.466728392044917
3.0706074709515896,-8.935118122067793
4.771904625342875,-5.939132276458472
0.6925102334874325,1.9589956797509558
-3.631820877045744,-1.4646509692160912
-0.5409490789741511,6.5713564080837585
-6.515848604509418,-8.916454225760928
7.124112779897306,-6.926179897067373
2.2171325373883946,-2.213295722499593
1.3963870447455662,-7.894740457188227
0.1585508283360415,-0.6591679670662529
6.332386803192254,6.72233474911598
5.930585484920531,-2.1312960229587574
1.849425130650788,1.6311652780300268
6.346987581983207,4.654685563292604
9.192575952811588,-0.9860641180535623
5.315324086073581,-3.6908889451974103
-4.905375034833455,-8.975031849820496
8.834298718571468,2.0950418375085
-0.21876071227353222,-1.830428736476799
0.6110718185975639,6.886396094579563
9.838329566458516,2.74342447046131
-4.102027019815986,8.63991420883432
5.039088811875988,-3.6397669784493125
2.3570147337584135,4.327812772222277
-7.092469695472681,-6.457267407041449
2.6863088201519894,-5.6744703958004505
-2.5265568168554786,-4.90804829486756
-8.363569943493339,3.8214687765101907
-9.022005594446632,0.7844435110627401
-1.0610909543255254,-1.891789695444949
-7.953277833639594,-0.06925620275398003
-0.7157157173462068,3.9000668957650184
3.1107903346640597,-5.23573177105813
0.2767558221688926,8.641616505476858
1.7364395500548024,-1.6284503201630418
-3.8978215278338313,3.6596531614432024
8.737964931305626,5.04278971277154
-1.68188311440427,5.923534073360571
-3.561100083222688,2.4748780972308637
